id,y
3612,112.29774
3614,112.98487
3615,94.24547
3617,95.43755
3618,112.26936
3619,112.107056
3620,112.32264
3621,94.05413
3625,94.22269
3626,103.707245
3630,103.52661
3631,94.18643
3632,105.10262
3633,94.942665
3634,112.26936
3637,93.847336
3639,93.984505
3640,112.37182
3641,93.87079
3644,112.92659
3645,93.86586
3646,94.033455
3647,93.690796
3648,112.51133
3653,112.35762
3654,93.98634
3655,112.33303
3659,103.57564
3660,94.78516
3662,112.58786
3666,93.74541
3668,92.46407
3671,93.97944
3673,93.99575
3674,112.64516
3675,94.03704
3681,93.92102
3682,112.41705
3686,112.10764
3687,93.73767
3692,78.718864
3695,112.32687
3696,94.164474
3699,112.62915
3705,112.81997
3707,78.7622
3708,94.76952
3709,112.57755
3710,94.19057
3712,94.87343
3715,112.354515
3716,93.87079
3720,112.55088
3722,78.7622
3726,94.99519
3728,93.86291
3729,112.44252
3731,103.565125
3735,112.28922
3736,93.8912
3739,103.565125
3741,110.568954
3743,102.66739
3744,93.22559
3745,110.65076
3746,92.971
3751,92.71626
3753,92.9238
3760,110.37621
3761,92.77694
3762,110.38305
3763,92.83832
3765,92.73558
3768,110.59358
3769,92.84903
3770,102.958595
3773,110.7162
3774,93.71582
3776,93.301056
3778,92.83137
3779,110.52873
3780,92.44609
3781,110.569115
3782,92.91724
3783,110.63752
3784,92.73877
3786,93.1771
3789,109.9934
3790,92.983986
3793,110.62338
3795,110.57987
3797,93.29888
3798,114.18382
3800,110.27809
3804,93.71582
3810,93.57159
3815,110.68464
3816,93.71582
3818,102.2803
3824,110.63752
3828,102.12717
3830,110.58045
3831,93.372
3832,77.92708
3834,110.62032
3835,92.55856
3836,110.58087
3838,93.44581
3839,114.03061
3840,110.73943
3845,92.74319
3846,110.23251
3847,92.88822
3849,77.936775
3853,110.54618
3855,103.27383
3856,93.36613
3864,78.98914
3865,93.15751
3866,110.638626
3867,92.599266
3868,110.27809
3869,93.46715
3871,92.798134
3875,101.98449
3876,92.73213
3878,92.719
3879,110.567375
3881,110.27809
3883,110.39363
3884,92.795784
3886,110.54402
3890,93.76141
3893,110.71927
3897,103.169136
3901,92.85133
3902,110.17082
3913,110.70712
3914,92.39849
3916,92.62779
3917,111.77078
3924,103.27762
3925,94.33521
3928,94.79293
3929,111.99603
3932,91.68119
3933,103.00898
3934,78.57554
3935,93.336525
3936,94.3214
3937,111.540146
3938,93.840355
3939,111.965965
3943,93.322815
3944,112.02231
3945,111.92567
3946,93.84071
3947,111.96719
3948,93.76664
3949,112.02231
3950,93.957306
3951,111.68789
3952,93.75609
3953,111.91286
3961,114.067154
3962,93.78153
3966,93.94104
3967,103.19019
3968,94.70176
3969,112.018036
3970,94.75348
3971,103.64861
3973,93.74308
3974,112.02231
3975,111.91355
3977,93.740265
3979,112.03123
3985,93.87585
3986,103.49581
3988,111.965965
3991,94.239
3992,102.99012
3993,93.50696
3994,93.62046
3995,112.02818
4005,112.04891
4007,93.6795
4008,103.18955
4009,94.3861
4010,112.04987
4011,79.11761
4012,93.597565
4013,103.30081
4015,111.61921
4016,111.91499
4018,111.6873
4025,94.3214
4026,111.887245
4028,112.08161
4029,94.750725
4031,93.855835
4032,111.77665
4033,93.71305
4034,103.39711
4037,91.9266
4038,102.70754
4039,93.89903
4041,94.521805
4042,111.51324
4043,94.3618
4044,103.00898
4045,93.90683
4046,112.19931
4047,94.76071
4048,103.51802
4049,94.039505
4051,93.714615
4052,112.03486
4058,102.98128
4062,111.63534
4064,112.01782
4067,93.6795
4068,78.66851
4070,93.68186
4072,115.4566
4074,112.41025
4075,93.853424
4076,111.86164
4077,93.45097
4078,111.887245
4080,103.00898
4082,111.923
4085,93.81472
4086,111.671326
4088,111.887245
4089,93.96913
4092,78.66851
4094,93.59417
4095,111.91355
4096,91.75309
4097,103.087456
4102,93.94019
4105,112.56671
4107,111.80266
4111,93.731636
4112,103.607155
4113,94.52325
4114,116.133705
4115,93.4959
4116,111.99133
4117,93.89456
4118,94.521805
4119,111.69918
4120,93.67731
4122,79.085014
4125,93.54719
4126,111.97825
4129,111.91979
4134,112.39893
4137,93.95856
4141,103.14085
4142,94.51031
4144,94.43823
4145,103.27762
4146,94.86049
4150,93.63698
4151,78.12173
4154,93.6795
4156,93.72266
4157,111.87279
4159,111.91499
4160,93.71671
4161,111.91745
4168,94.4439
4171,103.21844
4172,103.73029
4173,94.750725
4175,93.4782
4176,103.00898
4177,94.43823
4178,102.8918
4179,93.75323
4181,112.05003
4183,94.750725
4184,111.813484
4185,93.53367
4186,111.99016
4188,117.65594
4190,110.57634
4192,93.56012
4193,111.97579
4194,112.03486
4195,94.241646
4196,78.758255
4202,94.750725
4203,103.613976
4208,94.41347
4209,112.324036
4210,93.65631
4211,111.55339
4212,115.410416
4214,103.24443
4215,93.75216
4216,111.59999
4217,93.69732
4219,94.5718
4222,111.540146
4224,79.66866
4231,103.21844
4232,94.750725
4234,93.652336
4236,94.43823
4237,102.98128
4240,93.93186
4242,103.76285
4243,94.52325
4247,93.55134
4248,111.97371
4249,93.49256
4254,102.71376
4263,93.95283
4265,111.88346
4267,112.78011
4268,111.9326
4271,111.867935
4272,93.82805
4273,111.91974
4274,93.53564
4276,93.90356
4278,94.3214
4280,94.79293
4281,111.913124
4283,93.80805
4284,111.76237
4285,94.71486
4286,111.941414
4287,93.807335
4288,112.7135
4289,93.650375
4290,79.69119
4293,93.696335
4296,111.57435
4297,93.76718
4299,93.34658
4303,112.03117
4310,94.591415
4312,103.24265
4318,102.835495
4320,111.99395
4322,93.518105
4323,115.79369
4325,103.09547
4326,111.894714
4328,103.18901
4330,103.09547
4332,111.92764
4333,94.207726
4335,92.08927
4336,112.791626
4338,103.062874
4341,94.23877
4342,102.88238
4344,102.835495
4347,93.574936
4348,102.86315
4351,106.09544
4352,93.75202
4353,111.79307
4355,102.58899
4356,93.81472
4359,102.749275
4360,94.29361
4361,93.81579
4364,94.50378
4365,102.85727
4368,94.50693
4372,94.192
4374,93.33314
4376,94.35095
4377,103.06263
4380,94.28786
4383,103.82575
4384,94.230774
4385,102.22963
4389,93.51396
4391,93.90047
4392,111.84169
4393,93.3124
4395,93.35958
4396,111.94338
4398,112.77463
4399,105.84668
4401,93.410255
4406,94.16488
4408,103.12142
4412,102.86315
4415,94.296844
4418,112.037796
4419,93.33314
4420,78.6714
4422,111.94338
4423,93.33314
4425,94.22197
4428,111.3482
4431,111.86335
4434,93.5095
4436,94.03637
4437,111.65801
4439,115.184074
4440,93.61238
4441,111.98386
4444,94.58474
4445,103.12142
4446,94.03615
4447,111.75203
4452,102.957664
4456,111.7734
4457,93.81472
4458,111.50776
4460,93.81472
4461,115.184074
4462,93.79124
4465,102.5481
4466,102.67987
4468,94.61668
4469,103.10426
4472,111.967995
4475,94.56873
4478,93.58756
4479,111.85369
4480,93.78716
4483,78.60451
4484,93.52114
4485,103.372505
4486,94.60946
4488,93.530815
4489,103.10426
4490,94.28786
4491,107.00555
4492,94.30265
4493,105.85566
4494,93.89456
4495,102.39907
4498,78.60626
4499,94.535866
4500,102.771965
4503,112.0073
4505,102.5481
4506,94.28048
4507,94.1629
4508,102.835495
4510,111.941414
4511,93.26414
4513,94.60946
4516,78.804756
4519,93.77165
4521,93.89998
4531,93.46501
4532,79.33014
4533,97.37856
4534,112.176414
4536,102.835495
4537,93.81472
4539,94.295906
4542,102.4103
4545,93.75913
4549,93.52092
4551,93.77952
4554,103.07281
4556,112.10599
4559,112.00415
4561,111.952354
4562,111.75581
4566,111.799835
4569,93.43654
4570,111.94338
4573,93.95816
4574,102.45323
4575,94.28363
4577,94.24452
4578,111.47719
4580,111.709885
4582,93.447235
4583,111.94338
4585,93.975494
4587,102.835495
4595,93.684364
4596,111.93073
4601,93.82483
4602,111.91115
4603,94.192
4605,111.862335
4606,93.69375
4607,112.646935
4608,93.73034
4610,94.64885
4613,103.06725
4617,93.503395
4618,111.47299
4619,93.56012
4620,94.44656
4622,102.7456
4625,93.81472
4626,102.835495
4627,94.29181
4629,93.34605
4631,93.53367
4633,102.835495
4634,116.544106
4635,93.899704
4639,93.6644
4640,103.50543
4642,103.07713
4644,111.83193
4646,102.835495
4647,94.26969
4648,78.7871
4649,93.43654
4650,112.01323
4655,93.52092
4660,93.582565
4661,111.948296
4662,93.203766
4663,111.82511
4665,93.60809
4666,111.8587
4667,103.07713
4668,94.35474
4670,93.77353
4671,112.15732
4672,94.170265
4673,103.07713
4675,103.090744
4676,94.09217
4677,111.92369
4680,94.70199
4682,93.95816
4683,112.10492
4685,102.86315
4686,93.60537
4688,112.60676
4690,112.685555
4692,112.65574
4693,94.05346
4697,93.80505
4700,112.37439
4702,112.38597
4707,116.138855
4708,94.12466
4710,78.907486
4716,101.358406
4717,95.40115
4718,94.26821
4720,95.38042
4721,79.587105
4723,94.284035
4726,112.43271
4727,93.675026
4729,94.28884
4731,94.03574
4732,112.61025
4735,94.183876
4736,104.11801
4737,94.87831
4738,112.24464
4739,112.13892
4744,104.11801
4747,94.25104
4749,112.88546
4750,94.12466
4752,112.60676
4755,95.19989
4756,104.03737
4757,112.44858
4758,95.03099
4759,103.38296
4763,95.40115
4764,103.619804
4765,94.22614
4766,94.03355
4767,112.69749
4769,112.17545
4770,94.144135
4771,78.698715
4772,104.16653
4774,112.61105
4776,112.738495
4777,112.339355
4778,94.54394
4780,93.95838
4784,94.070946
4786,95.33226
4787,78.74241
4788,94.22884
4789,112.60676
4791,104.26234
4792,94.12017
4795,112.41909
4796,93.95771
4803,93.6318
4805,95.47888
4807,94.18671
4809,93.8899
4816,94.12439
4817,79.37183
4818,93.524704
4820,94.237335
4821,103.77259
4823,112.45839
4824,93.9195
4825,112.33057
4829,103.59782
4830,95.437416
4831,113.99701
4833,104.39008
4836,93.97554
4837,112.60676
4838,93.48409
4840,93.98249
4841,78.9359
4842,93.352234
4843,112.34921
4844,93.80327
4849,106.85925
4851,105.05733
4852,94.249466
4858,93.81642
4860,95.437416
4863,112.39422
4864,94.44107
4865,112.3438
4867,112.44831
4868,94.07911
4869,112.35966
4873,93.537994
4875,95.31363
4876,112.872055
4877,93.773796
4878,112.13213
4880,78.74241
4886,112.38511
4888,104.14249
4889,95.310265
4890,112.27772
4893,94.83724
4895,93.77585
4896,103.900734
4899,93.96546
4901,94.159134
4902,112.174805
4903,93.78578
4904,112.60676
4910,93.859955
4912,94.020454
4915,95.31108
4916,104.49592
4917,93.84554
4920,104.16653
4927,104.094284
4928,93.847336
4931,104.094284
4934,93.977425
4936,94.45994
4939,112.86835
4942,112.37702
4943,95.437416
4944,103.53293
4945,95.04807
4947,112.13213
4948,94.03229
4951,94.2332
4952,112.60676
4953,93.96801
4956,93.78578
4957,112.66192
4958,93.93943
4960,93.96658
4968,94.291046
4969,104.4326
4971,103.91307
4973,112.61105
4975,112.99974
4976,94.09073
4978,94.017136
4979,112.63876
4982,94.083954
4983,112.29951
4984,96.07378
4985,116.14329
4986,93.96667
4987,114.8458
4988,95.19989
4994,93.935844
4995,95.437416
5002,79.025795
5004,94.241516
5005,103.68524
5006,94.998505
5007,103.77937
5009,112.38897
5011,112.61105
5014,94.19326
5015,104.50673
5018,93.898
5019,112.41909
5020,93.977425
5021,112.31455
5022,94.39587
5023,93.84456
5025,95.437416
5032,94.07306
5034,94.10608
5036,93.81924
5038,94.095085
5039,112.77893
5046,95.42682
5049,112.41909
5051,94.94592
5052,93.6318
5053,112.61105
5054,95.437416
5055,95.04712
5057,94.12466
5059,93.98513
5062,95.54219
5063,112.452225
5065,112.52233
5069,94.13637
5071,95.499146
5074,112.43592
5075,93.6318
5076,112.75737
5077,78.74241
5079,104.50563
5080,95.19712
5081,112.60676
5083,104.05215
5088,104.17999
5089,94.81337
5093,112.5263
5094,103.88329
5095,96.85652
5099,111.94931
5101,112.4058
5103,103.600586
5104,94.18954
5105,112.32484
5107,93.80505
5108,112.82589
5109,93.99042
5111,93.96407
5112,112.05725
5113,94.12102
5114,112.209526
5115,93.88632
5118,94.67052
5122,95.18781
5123,78.897514
5125,94.3196
5127,103.69122
5128,94.13579
5129,115.54692
5132,94.77739
5134,112.63893
5135,94.12273
5137,112.187485
5142,93.68066
5143,103.8411
5144,93.97877
5148,93.972626
5149,94.097595
5150,104.54187
5154,78.71481
5155,94.05337
5159,93.86645
5164,94.759224
5165,112.54578
5166,93.9384
5167,112.6029
5169,93.623184
5171,93.79839
5172,112.3565
5176,93.991806
5184,114.031364
5185,94.12973
5186,112.48703
5188,104.45616
5189,112.62411
5190,94.08674
5191,112.54578
5193,112.3565
5196,94.786835
5199,78.24293
5200,104.046295
5203,93.396225
5204,112.10663
5205,93.89769
5207,93.98903
5208,107.63858
5212,94.56621
5214,94.063995
5218,93.81544
5220,93.82147
5222,93.60604
5224,95.10992
5225,103.92749
5227,111.68432
5229,103.670166
5232,93.41859
5233,115.77492
5234,104.16211
5237,112.51508
5239,111.90352
5240,93.840576
5241,112.33732
5244,93.96407
5248,112.300896
5251,93.66784
5253,93.971954
5255,94.69007
5256,103.82575
5257,94.980385
5259,95.13681
5260,112.13582
5266,93.85808
5268,93.60091
5275,112.51508
5276,112.278625
5277,93.95968
5279,94.69007
5280,103.501884
5281,94.79537
5283,94.26295
5284,78.77144
5285,95.18781
5286,103.83783
5287,93.70206
5289,93.764275
5290,112.3565
5292,104.732216
5293,94.999504
5294,103.81392
5297,93.857
5299,103.93428
5302,94.094635
5305,78.93153
5306,94.69007
5308,94.12551
5309,94.05772
5310,112.21407
5312,112.34808
5316,112.339676
5317,94.84018
5319,78.7343
5320,95.18781
5323,94.04422
5329,112.617714
5331,112.05468
5334,112.23179
5336,112.368126
5338,103.955444
5341,94.05027
5345,94.81007
5348,93.80756
5349,112.484726
5355,104.358635
5356,93.8081
5360,104.3339
5362,112.26979
5364,112.52184
5366,104.43375
5367,92.28238
5368,94.201614
5370,92.5192
5371,78.6932
5373,103.976166
5375,112.51508
5376,93.396225
5378,112.51503
5379,93.20808
5383,94.039734
5384,103.79382
5389,112.039345
5391,78.86611
5393,112.070015
5395,112.187485
5397,112.07622
5398,93.534386
5399,112.33255
5401,115.87411
5402,93.69187
5403,112.29828
5404,93.659
5407,78.85998
5408,94.55638
5413,112.80184
5414,94.039734
5417,94.786835
5418,104.732216
5420,112.71936
5421,93.68477
5424,93.87763
5425,112.10663
5426,94.37966
5429,112.37032
5431,94.62611
5437,103.27259
5440,93.66663
5444,104.22754
5446,104.40816
5447,93.80519
5451,93.88198
5452,105.97925
5455,104.16211
5456,94.70321
5458,93.852165
5459,112.216324
5460,94.6521
5462,94.786835
5463,112.26754
5464,93.893394
5465,112.2015
5466,95.175835
5467,104.053986
5468,94.208305
5469,112.192726
5472,94.300896
5474,93.88623
5475,112.57251
5476,95.18781
5479,103.66389
5480,112.512566
5482,112.517876
5485,94.03955
5486,115.8334
5488,79.67276
5495,103.670166
5496,93.20808
5497,112.2015
5499,112.2259
5503,93.6368
5504,93.93325
5507,95.18781
5509,93.944
5511,93.90105
5512,112.26974
5516,112.51133
5517,95.38173
5518,103.886765
5521,94.87044
5522,103.996445
5527,95.30104
5528,93.84993
5529,112.61874
5532,95.80748
5533,112.47657
5535,105.59336
5536,104.376595
5540,94.137405
5547,94.18262
5548,112.33352
5550,79.39962
5551,93.75063
5554,112.07456
5555,94.09616
5559,112.25138
5560,94.04095
5561,112.11128
5562,93.429184
5563,112.73253
5565,78.61399
5566,94.0162
5567,104.015144
5568,94.9032
5572,94.91166
5574,94.77214
5576,94.01812
5579,112.107056
5580,78.51082
5581,94.77486
5583,94.040764
5584,112.33614
5586,112.29201
5587,93.947
5589,103.565125
5591,103.30175
5592,93.757256
5593,112.70963
5594,95.10606
5595,78.61523
5596,112.51814
5597,112.53242
5598,115.84649
5599,94.95186
5602,112.38372
5603,95.10606
5605,93.58221
5607,93.83892
5608,112.447395
5609,93.9841
5610,93.77192
5612,93.75063
5613,112.64897
5614,93.845634
5616,94.10684
5621,95.178604
5623,94.376335
5628,114.5267
5629,91.80749
5631,93.74138
5633,96.30848
5638,104.07547
5639,96.69967
5640,105.2162
5645,93.9354
5646,79.43302
5649,93.87052
5653,112.42965
5655,112.3588
5656,95.08116
5658,94.71888
5662,115.92457
5663,93.508606
5667,94.77625
5670,94.95186
5671,103.565125
5672,94.76003
5673,103.36723
5674,94.13902
5675,103.68237
5676,94.88827
5679,112.515625
5683,112.266365
5687,95.08874
5688,78.71418
5690,94.042244
5691,112.28269
5692,93.75529
5693,113.070724
5694,94.915825
5697,112.26198
5698,93.76038
5699,112.51133
5704,94.18262
5707,112.515625
5709,103.56191
5710,94.17112
5714,93.99082
5718,94.937645
5721,94.383354
5723,93.90356
5724,112.41877
5725,94.063416
5726,112.424774
5729,95.32158
5730,103.886765
5731,94.18262
5733,78.74222
5736,94.002075
5741,104.07632
5745,112.33352
5747,94.7542
5748,103.8988
5750,112.26872
5751,94.02278
5752,94.80541
5754,93.75063
5755,94.22273
5757,94.09912
5758,115.70086
5760,103.518814
5762,103.31727
5766,112.33849
5768,95.32158
5769,115.90578
5770,94.04547
5771,112.33191
5772,93.82984
5773,112.97146
5774,93.92398
5776,93.85284
5777,112.51133
5778,93.7848
5780,112.63157
5782,93.63081
5783,78.7111
5784,95.32158
5786,93.98719
5788,95.12184
5789,112.67374
5790,94.969154
5791,103.71734
5793,105.083984
5794,94.14239
5796,115.879745
5797,94.14351
5801,94.10697
5803,95.08874
5804,112.460266
5805,93.75063
5806,78.71418
5808,112.34032
5813,94.18262
5815,95.16948
5816,103.93755
5822,94.06314
5823,112.51133
5825,104.01683
5827,112.34139
5829,103.565125
5830,94.944885
5831,112.39845
5832,93.84237
5833,112.34032
5837,114.531075
5838,93.83651
5839,94.779785
5842,105.2162
5844,112.25165
5845,104.25478
5846,112.48703
5848,78.86622
5850,112.41534
5851,93.757256
5853,95.32158
5854,104.0389
5858,105.2162
5860,112.350815
5864,103.92853
5866,95.19412
5867,112.515625
5868,93.91991
5869,112.26936
5870,93.91762
5871,112.55018
5874,112.54878
5876,112.33459
5877,93.6043
5878,93.83494
5879,112.34032
5880,93.87437
5884,93.757256
5886,112.11529
5890,102.84956
5896,94.967476
5897,103.27801
5898,95.32158
5901,104.53718
5903,112.52244
5906,93.77192
5908,112.515625
5909,93.886185
5910,112.64897
5911,94.16542
5912,112.57138
5914,112.54878
5919,112.52244
5924,93.919365
5926,94.3789
5929,103.95539
5930,94.254364
5932,95.38173
5933,112.358696
5934,94.0801
5935,112.36164
5936,93.75632
5937,112.4459
5938,94.20193
5939,112.13475
5942,112.40901
5943,94.18478
5944,105.12784
5946,112.51133
5951,93.53077
5953,102.707245
5954,93.92712
5957,102.78431
5961,93.90078
5962,103.2819
5964,78.73659
5965,95.04576
5968,111.96655
5969,93.650955
5974,93.500046
5975,112.048485
5978,78.80183
5981,102.78431
5982,94.43895
5983,112.42622
5989,111.45008
5991,93.93347
5992,102.9024
5995,94.37165
5996,102.54443
5997,111.72523
5998,93.66105
5999,78.23707
6001,111.6619
6002,96.124825
6003,111.36917
6004,93.92712
6006,111.927
6007,93.881
6011,102.62642
6012,103.18232
6014,93.90996
6015,102.797005
6016,94.45557
6017,111.88377
6018,94.743004
6024,94.43053
6025,102.98359
6026,111.67292
6028,111.72773
6029,78.77012
6030,93.946014
6036,111.96655
6040,93.52506
6041,111.92513
6042,93.73906
6044,93.82358
6045,102.72718
6047,102.99012
6048,93.899574
6049,111.78891
6051,115.24209
6052,112.19155
6053,93.26414
6054,111.97793
6058,103.85214
6059,94.101814
6062,94.743004
6063,115.24209
6064,102.80578
6065,93.52506
6067,93.6694
6068,111.99101
6070,102.689766
6071,103.5354
6072,111.53823
6080,111.53823
6081,93.910095
6084,103.2819
6087,93.97048
6089,103.15964
6092,111.53823
6094,93.56891
6095,112.021774
6097,112.1378
6100,93.649216
6104,103.21352
6105,93.52506
6106,111.83582
6107,78.81724
6108,93.98993
6109,111.53823
6110,93.46969
6114,111.53823
6116,93.82711
6117,102.82588
6118,94.477776
6123,78.746315
6125,112.034325
6128,111.99571
6130,102.9077
6132,111.70461
6137,78.789955
6139,112.012215
6140,93.48543
6141,112.1378
6142,103.67758
6144,108.26684
6145,94.40572
6146,93.7038
6149,93.30159
6156,94.290146
6159,111.535995
6160,93.48543
6162,103.19875
6164,111.76988
6165,93.53376
6168,78.76437
6169,111.83657
6170,94.14975
6171,112.01894
6172,93.24551
6173,114.16276
6176,94.743004
6177,93.318634
6178,94.247665
6180,93.97097
6181,102.60489
6182,92.291885
6185,93.73973
6186,111.91958
6188,111.93143
6189,93.6255
6192,103.2819
6193,93.93347
6194,102.72718
6195,92.358055
6196,115.269295
6197,93.52096
6201,111.91307
6202,93.504776
6203,111.94392
6204,93.52498
6207,115.44482
6209,93.714615
6210,93.53537
6211,112.14058
6213,111.91307
6216,93.24551
6217,93.84908
6219,93.52506
6222,78.6624
6223,93.914215
6235,94.743004
6240,93.77952
6242,94.41396
6247,93.90356
6251,111.824844
6254,111.747604
6255,94.509
6260,102.56703
6261,93.90996
6262,103.58196
6264,111.935005
6269,103.18753
6271,103.38833
6275,111.53147
6276,93.72744
6278,93.38487
6279,111.83657
6281,112.23259
6284,93.50714
6286,92.16483
6287,78.70071
6288,93.95816
6292,93.588326
6293,93.52114
6295,94.231804
6298,111.927
6300,111.67803
6304,102.60489
6308,111.91446
6310,94.60148
6312,111.53823
6320,93.92712
6324,93.43881
6325,111.977715
6330,94.64303
6336,111.72016
6340,103.387344
6341,94.743004
6342,102.764366
6344,93.58872
6345,111.968956
6347,111.83657
6348,93.77075
6349,111.927
6351,78.66851
6353,111.8706
6354,93.52114
6357,94.142746
6358,103.01418
6360,102.56067
6363,114.02408
6364,93.26414
6368,112.29528
6370,93.9772
6371,94.06153
6377,94.232254
6379,93.88771
6381,93.82389
6382,78.704605
6383,112.30004
6388,112.24185
6390,112.23928
6392,103.49724
6393,94.678825
6395,94.771515
6398,103.56794
6401,78.704605
6402,93.884125
6403,112.59613
6405,93.58573
6406,93.3977
6407,112.477806
6409,103.92095
6411,93.761856
6413,93.718765
6416,105.129395
6417,93.77442
6418,93.799065
6419,115.80601
6420,112.179726
6426,112.53553
6429,93.65305
6430,93.90853
6431,112.59613
6432,93.86873
6434,94.189896
6437,112.325264
6438,94.802605
6439,103.872055
6440,94.08001
6441,94.00069
6442,112.07622
6443,96.198326
6445,94.61271
6448,112.48204
6450,112.202034
6453,95.17043
6455,93.83431
6457,93.684006
6458,112.63238
6461,94.77341
6464,112.33127
6467,94.00929
6469,95.15002
6470,79.12508
6471,93.64684
6473,103.872055
6474,94.07211
6479,94.77341
6481,94.022606
6484,112.23928
6495,94.230865
6496,112.34193
6505,112.55667
6506,94.75357
6508,95.161995
6509,94.0014
6510,103.635765
6512,103.79858
6513,94.06153
6514,112.29736
6515,93.751755
6519,94.98469
6521,93.91189
6523,79.38993
6525,105.169754
6526,93.97527
6528,94.68853
6529,112.79694
6531,103.97527
6533,104.4996
6534,94.27081
6535,112.477806
6536,93.60238
6537,112.29624
6540,94.00189
6541,112.30004
6547,93.33492
6548,112.51186
6551,112.10492
6553,112.34337
6555,104.523026
6556,95.161995
6561,78.732605
6564,93.868866
6565,112.477806
6568,94.61271
6569,112.07622
6573,104.13052
6574,94.77341
6577,112.24356
6579,114.38879
6581,93.80993
6582,112.60037
6585,102.7822
6586,94.97002
6589,103.46808
6590,79.3838
6593,94.03682
6594,112.21814
6595,93.775185
6599,93.83163
6600,93.8502
6601,112.50092
6602,93.41859
6603,112.48204
6604,94.55124
6607,104.00071
6608,104.16817
6609,94.56892
6611,94.021576
6613,112.07622
6614,93.59207
6616,93.74683
6617,112.07622
6618,94.06153
6619,103.41511
6621,104.523026
6627,103.94474
6629,112.03753
6631,78.84968
6634,94.74228
6636,94.06153
6638,94.61271
6639,112.07622
6641,112.477806
6642,95.10248
6651,115.501366
6654,79.00112
6657,94.64366
6663,93.7763
6665,112.14946
6666,94.197754
6668,94.06153
6669,104.523026
6670,94.59029
6671,94.85592
6673,94.249825
6675,93.806755
6676,78.704605
6677,94.09719
6679,93.869446
6680,112.30224
6681,103.635765
6685,103.642044
6688,94.241425
6689,93.775185
6690,112.17192
6692,112.07622
6693,93.87482
6694,93.96434
6698,115.86306
6699,93.66739
6700,112.058426
6701,93.684006
6702,112.23024
6704,93.775185
6707,112.28917
6712,112.48885
6713,93.8191
6715,93.954796
6721,112.37889
6722,93.66739
6723,112.29506
6724,94.00987
6725,115.80158
6731,112.29506
6735,79.99748
6736,93.954796
6737,104.697464
6738,92.25062
6739,104.21631
6741,103.40539
6743,93.766594
6745,94.06153
6747,112.24977
6749,93.4631
6750,104.004234
6751,115.57811
6752,99.67277
6753,112.07622
6755,115.91302
6756,93.91292
6757,103.98573
6759,112.17374
6761,93.78332
6763,93.64684
6764,115.782814
6765,93.819145
6766,112.396255
6768,112.50591
6771,93.775185
6773,94.924194
6774,94.58844
6778,104.08763
6779,95.11744
6781,93.43507
6784,93.79298
6786,93.06765
6787,110.65472
6790,93.04959
6793,102.749664
6795,110.17082
6798,110.644165
6806,102.0181
6807,93.640816
6810,93.14521
6815,110.27131
6816,92.96359
6817,102.17544
6818,93.91453
6819,102.41811
6820,93.640816
6822,92.95796
6823,114.01783
6824,110.49538
6825,93.20479
6828,78.53407
6829,111.024155
6831,110.4269
6832,92.65165
6833,110.64443
6834,92.71763
6836,93.321396
6837,110.64992
6838,92.674446
6840,102.188354
6843,92.61295
6845,92.518715
6846,92.76787
6847,110.62422
6851,110.55915
6852,92.85421
6853,111.66616
6858,92.857315
6861,110.63271
6863,110.52795
6864,77.97261
6865,93.53332
6866,110.63752
6867,93.86667
6868,102.39155
6869,93.91453
6870,110.49538
6874,110.25123
6875,93.03539
6877,110.56226
6878,93.15227
6880,93.249954
6883,110.479416
6884,92.93177
6886,93.47535
6890,93.97953
6893,110.43701
6894,92.81464
6899,110.56226
6900,93.083405
6904,92.79999
6905,110.5193
6906,92.70587
6910,92.83062
6912,102.46266
6913,112.413246
6920,93.047455
6922,92.968735
6923,110.17082
6926,93.642426
6927,110.28514
6928,92.814415
6931,109.673615
6933,93.10409
6936,92.399155
6937,110.63752
6939,112.51042
6941,92.93966
6942,112.52571
6943,93.30195
6944,101.958084
6945,93.60917
6946,110.3819
6947,114.01783
6949,102.41811
6951,102.32951
6953,111.834496
6954,92.75517
6955,110.65266
6963,109.723465
6964,92.97362
6966,92.85762
6968,92.75407
6970,101.98449
6972,110.788025
6976,111.46948
6978,110.63752
6981,102.57349
6985,102.6907
6986,92.662384
6987,110.43307
6989,110.46014
6991,114.01783
6993,112.76156
6994,92.764465
6995,110.54497
6996,92.96816
6997,110.60708
6998,77.70107
7001,109.73576
7003,111.03856
7006,93.605194
7008,104.35062
7010,92.518715
7011,93.16964
7012,112.60246
7013,92.65797
7014,110.63931
7017,102.10404
7018,93.249954
7019,92.37457
7023,93.55352
7024,102.28234
7025,92.938644
7026,110.63836
7027,92.836945
7028,112.72092
7030,110.17082
7031,93.098404
7033,110.64496
7036,92.93009
7037,93.43489
7039,93.14414
7044,92.80574
7045,110.64992
7046,96.873474
7049,103.16406
7050,93.71872
7051,101.98449
7054,109.621124
7055,93.22639
7057,93.32936
7060,110.56226
7061,93.948975
7063,92.510956
7064,110.58119
7067,93.249954
7071,93.07435
7074,101.83321
7075,93.946106
7078,110.64992
7079,92.70715
7080,111.2323
7081,93.901184
7082,110.64992
7083,93.18443
7085,110.79637
7092,102.41811
7094,93.89917
7100,92.95566
7101,110.56875
7102,110.63752
7104,110.65018
7105,93.948975
7106,93.249954
7107,101.64668
7108,77.53859
7109,93.06805
7110,110.63752
7112,93.63457
7113,102.099655
7114,92.81557
7116,110.63752
7117,93.948975
7118,102.96964
7120,93.51989
7121,102.37593
